max_comp,max_sum
6,35.4593936012231
1,7.46867253592692
1,9.54696854546478
1,4.4000274939215
5,29.6043442330478
1,7.55780904099663
5,34.2205595631558
12,104.766191528483
0,0
2,16.9488915461865
5,46.9246462422453
0,0
1,4.63195782078687
1,7.17297826781734
0,0
2,19.3499239414971
1,9.22026848635774
1,7.91776459896791
0,0
2,12.0965496496025
0,0
0,0
4,34.831698077618
0,0
0,0
4,22.1012787841014
1,14.6489769864041
1,6.4651636900212
1,6.12949280242233
9,102.483061684773
1,8.02792073596721
1,5.16465950789089
5,42.7158624264938
0,0
4,26.027980787519
0,0
0,0
3,19.6482088194129
1,4.38462859918762
6,64.6316966650139
6,53.0249479710825
0,0
2,14.5569354084443
0,0
4,21.6551825513666
0,0
3,15.0302697325716
0,0
0,0
3,25.8268162918653
0,0
7,63.4674336894377
0,0
14,155.224135551891
0,0
1,7.23476503664147
0,0
2,16.5624584556356
2,17.8406180624885
1,4.91566972022465
0,0
2,21.0100098972142
7,43.4373561547234
1,4.22612673713451
0,0
0,0
2,11.430180828559
5,42.9232421250712
7,55.7400360188251
1,8.16117635658914
0,0
1,7.28325892931039
1,9.67052943027964
0,0
1,7.68236598686355
4,25.2550508487189
2,12.6226544383656
0,0
0,0
1,4.89581715481159
1,5.171927505664
13,87.2561580734145
0,0
1,5.57269025234342
6,56.0260874982122
1,10.0530497323388
14,156.627990540797
0,0
0,0
1,9.49236397432604
1,5.57752821088336
1,7.29387681077203
3,19.9193194208259
1,7.31449608585653
2,13.2042557915884
0,0
0,0
9,50.6011316090687
2,21.7826536165918
10,74.7651046012006
2,9.40854615996008
0,0
0,0
4,24.0419343002688
3,26.1451212462306
0,0
0,0
2,10.0967930843178
4,27.5822719140095
0,0
10,74.3991555309051
0,0
0,0
0,0
1,7.79815648187352
0,0
1,4.03658291607015
0,0
1,7.68055107565688
0,0
4,39.6367744016264
6,46.6373798622977
0,0
0,0
0,0
2,18.6988362040977
0,0
0,0
1,5.96906655502481
0,0
1,6.08446101835816
1,8.94068074059315
0,0
0,0
0,0
1,7.49496940436148
4,36.7529919179144
1,5.45881832759496
0,0
0,0
1,6.06817132795848
0,0
1,8.24896625342401
13,189.114848926185
7,67.401250789947
1,6.76219842337516
1,6.24037367964889
3,31.7649939024943
1,8.9013619409154
6,44.0578372615264
0,0
11,78.3962266404281
6,57.9210360461049
0,0
0,0
0,0
12,98.7009260822683
0,0
3,22.6313220772469
2,11.7503130970147
6,32.1124203792236
1,7.66097601851907
0,0
10,97.4263877522509
1,7.78225392816739
0,0
0,0
2,10.6677652719138
0,0
3,17.8002502496193
0,0
1,7.19245459494206
1,7.74375044963806
0,0
0,0
0,0
4,31.6595164311263
2,13.3843565776497
0,0
1,5.31458902978043
4,40.992575849203
0,0
0,0
1,11.3443123156735
0,0
1,7.05915424274058
0,0
2,15.7521564510874
2,13.2057052967953
0,0
0,0
4,34.1778925827884
5,34.9624954550565
5,47.6824502849398
3,24.1953523153673
6,31.7468234525494
13,143.015137541649
11,80.6139530199833
1,7.91105438168163
9,56.2865659992394
0,0
0,0
0,0
10,74.444868635242
0,0
1,5.00201930508973
0,0
2,16.3731189272616
1,4.72608438105253
1,9.76191390487676
0,0
3,23.2359513564473
0,0
0,0
1,5.16253070276225
0,0
4,27.8679692019423
0,0
4,32.6430613605209
1,8.32265497700545
12,109.375044881073
0,0
3,14.9874065141361
0,0
7,62.3531513585428
2,9.59813760473507
0,0
0,0
4,40.209579165965
0,0
2,14.6842007101834
1,11.1913884819441
4,35.4462335885105
0,0
1,7.77129833949903
0,0
1,10.4592074015401
2,15.7946232800518
1,10.024072740835
0,0
6,34.9737010540075
0,0
0,0
0,0
0,0
1,6.86545544540305
1,7.28271579752975
0,0
10,89.999249933308
0,0
0,0
0,0
2,10.3171268767691
0,0
0,0
1,10.7562186426231
2,19.5671315054403
1,5.1807376966427
2,13.951654818958
0,0
1,8.56531483214258
0,0
3,29.4534442235165
0,0
3,22.0107719658906
0,0
14,127.727133894096
0,0
1,9.48744654781403
3,14.1186774951351
5,38.9302153218427
2,24.6268060471727
0,0
1,6.22413648858615
0,0
0,0
1,11.323520895355
6,37.3402718846019
0,0
3,28.7224749964083
0,0
1,4.43407177606139
1,18.1215125878057
20,207.564858130077
1,6.10154192145637
1,8.50991463534591
3,40.418223575045
0,0
0,0
2,10.5222600583624
1,5.12174076447598
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,94.9604817372652
0,0
0,0
2,17.3945637519092
1,4.10767600406348
1,5.42192138530322
6,53.7666754014941
1,9.58319568088705
2,11.3760696254587
8,76.9609223156594
0,0
0,0
1,8.85350681850158
0,0
1,8.43585729727853
4,39.2646386487607
0,0
0,0
0,0
1,7.84302737940218
0,0
0,0
0,0
1,7.73827956888278
0,0
1,5.63095703897109
1,8.15514689429321
0,0
8,56.8028906647094
0,0
0,0
1,8.02542595546382
2,15.1345573185251
10,78.4904903243959
1,5.22350072232091
2,10.9948254268706
1,7.30855556652261
0,0
0,0
2,18.6827710879489
0,0
0,0
0,0
1,8.21549199405772
1,6.29126349928186
0,0
0,0
0,0
0,0
0,0
4,34.2976049118621
1,10.4271373844098
0,0
2,20.8494803018006
0,0
0,0
0,0
1,9.92115136541674
0,0
1,8.83877799819298
1,7.24006200881267
0,0
0,0
3,28.3006885667572
2,10.6482368402596
0,0
0,0
2,13.7125199961008
0,0
2,14.9266873095885
0,0
2,19.4565986704677
0,0
0,0
3,27.5397458778894
0,0
1,7.49781391518057
1,7.12791224246609
0,0
11,110.176595730256
13,134.173854850343
1,5.48256849935829
1,6.539931362537
2,8.78957729930874
0,0
0,0
0,0
0,0
2,17.4923256709077
0,0
0,0
1,6.86034597018985
7,74.1577220231895
0,0
3,28.8074499013599
2,14.350505986484
0,0
0,0
1,4.41419845267832
1,5.04946038736689
0,0
12,93.3624884923945
2,16.6583305682206
0,0
2,15.6107537614759
2,13.1880050409689
4,33.0792050846558
1,5.83979418031668
8,59.7473255145788
2,15.6582667221422
7,63.7523793529243
2,13.0552454899969
0,0
1,5.77657700658609
10,71.4427466377602
1,6.72314437874143
5,41.9864626109923
0,0
9,94.4125606898402
0,0
11,73.6716805722302
0,0
11,74.8995724416707
0,0
0,0
9,82.5724309239988
8,56.029294504274
0,0
1,8.64967267663345
1,11.0345660918472
7,52.8660054973772
2,21.2298283796545
1,9.08715148609291
0,0
1,7.38509031757179
1,7.59703228640327
1,11.6729645265257
0,0
0,0
0,0
0,0
0,0
2,17.1025320101345
2,14.5015728634583
0,0
0,0
1,7.50718655047131
0,0
1,7.44733935017009
6,62.6262560273416
1,7.25421871726463
1,5.53902567192345
0,0
1,7.58540109507494
0,0
1,9.2185927371638
0,0
5,42.2956892546308
8,72.6386631013824
0,0
3,23.0294571298422
1,5.74509170619317
13,104.299364016616
1,5.17524349329462
0,0
3,30.4233759978741
1,7.16544797599373
0,0
5,37.7450064271617
6,75.6756046820427
1,10.3992406824025
1,9.13515555082138
1,6.20392584098179
1,10.2926019451231
1,5.8094203947344
2,16.2349611123985
0,0
3,31.3172008017553
0,0
0,0
9,52.7238220501265
0,0
1,7.46564196273351
0,0
9,57.7265097494885
0,0
0,0
1,9.25202554299827
2,15.5145575023568
7,66.9944248253038
4,26.0677727616133
0,0
0,0
13,98.0440188762394
0,0
0,0
2,15.9027733998891
0,0
0,0
2,22.2050902314773
0,0
14,130.275023252162
0,0
0,0
2,17.4235957034244
5,39.047911582111
2,12.4649152629687
8,59.5929961553476
0,0
0,0
11,78.3777134665278
2,17.4386164312946
0,0
2,11.5929209873122
4,37.3225716287847
10,92.5030184958133
1,7.42506474730037
0,0
15,132.746749968541
0,0
1,4.42426944769139
1,5.68908867749587
0,0
1,7.39398196754059
1,7.62275131217517
1,11.6192846585984
0,0
1,8.13418506691447
1,7.2172216320767
1,5.28825614414784
1,7.34291368713123
0,0
1,8.19315304142354
1,5.21257540921718
0,0
1,5.30625479280361
6,43.3105539771146
0,0
0,0
0,0
2,21.4538724251365
0,0
0,0
1,7.51878138334401
1,7.58212451600162
9,63.5296167369765
2,17.2607086780954
0,0
1,7.90658101241575
13,87.2540390231813
13,103.095663477853
0,0
0,0
1,11.5320813937788
0,0
9,49.3411025506803
1,5.88465828091203
0,0
1,10.07181800987
8,64.6333583389747
0,0
1,7.92536570461582
1,11.2803408578894
1,7.93494481116288
0,0
1,8.38810415347108
0,0
1,5.29045673993552
12,85.9520927456948
2,18.743922489605
0,0
1,6.16725080098877
0,0
1,5.57424859014579
3,24.7700308934113
2,16.0577589253033
0,0
2,18.7127088263039
2,16.1845517742775
1,8.04343253200726
0,0
0,0
0,0
1,11.7357447109304
3,23.3437675150329
1,8.19585160345924
0,0
2,15.7508388442975
0,0
0,0
0,0
0,0
10,69.9485777090523
10,82.467666706448
1,4.57312465520228
2,15.2176185566484
4,28.954975543151
0,0
0,0
1,8.49398559476763
11,114.699194096227
1,10.3899413875972
13,111.783963963415
0,0
1,8.53049456327585
10,80.4955321719141
0,0
7,61.4742936870999
1,9.43426562411
6,62.9541386033318
8,79.3870578314164
0,0
0,0
1,7.43210471277429
0,0
1,10.5827546778892
0,0
3,18.0663498479175
1,6.43067452066213
12,106.762460082642
1,6.86016402746387
0,0
2,14.9517137636113
0,0
0,0
1,4.62976542488079
0,0
0,0
0,0
0,0
1,5.34463082053092
1,7.55117380936237
2,14.3280000798093
12,101.883452286107
0,0
8,70.665870924891
0,0
0,0
7,58.5986111901813
4,48.8752427647105
1,8.38566615835924
1,10.4635158201021
3,26.5700383849761
0,0
0,0
1,7.93150251707668
1,6.48285963278928
1,8.88646103751715
0,0
0,0
1,12.911783118586
1,7.40686119380673
0,0
0,0
11,175.682226700849
0,0
0,0
1,3.81632517085813
0,0
0,0
0,0
14,162.047675104009
1,5.19917616953749
1,6.66161728577338
0,0
2,20.9185849786667
0,0
0,0
0,0
1,6.29584364623726
0,0
1,6.80179098819125
1,8.21277164813561
0,0
0,0
1,9.5224939630561
1,7.08882919755761
2,11.1105776349777
4,28.881106922595
0,0
10,75.1940965544862
0,0
0,0
1,7.67055467722543
0,0
0,0
0,0
1,4.66376314796642
0,0
0,0
6,41.6729315580626
4,38.8154859259859
0,0
0,0
0,0
1,8.66482583373597
0,0
2,13.0109310666385
0,0
9,90.4452364642842
0,0
0,0
2,18.1453075735017
0,0
1,7.96694488008899
1,7.77726020006439
0,0
2,24.3522532267546
0,0
12,87.1412084519494
0,0
0,0
0,0
0,0
2,13.3542317387244
0,0
10,79.7499420143349
1,4.95337479325244
12,125.108058467658
1,7.79102515030465
20,189.656283066357
0,0
7,57.3118944727119
0,0
0,0
1,5.08585014133295
1,9.98878142408282
0,0
0,0
1,6.59876496753512
12,97.601283611253
0,0
2,14.7675990462269
1,4.80559520987946
10,115.965092340236
0,0
0,0
9,55.6747203713615
1,3.90492066136077
0,0
2,10.7996865199161
1,6.62479671373011
1,4.77266891866186
2,32.8839295218902
1,11.4419645843277
1,4.40585143087555
3,25.4751079074749
0,0
0,0
6,55.695375230562
0,0
3,22.0969085152863
1,5.75598562233028
6,57.0571853659999
1,7.81249434852355
2,16.2028159886474
6,53.1431739762764
1,6.59887601458187
2,8.18734740976188
0,0
5,42.9907326827824
3,20.1870481253122
1,8.32956890306002
0,0
0,0
8,61.8886567432602
0,0
0,0
1,5.52046789727608
2,24.950092872463
0,0
0,0
3,26.8634745218187
0,0
1,12.0541180151932
9,62.4155812461288
0,0
0,0
0,0
2,17.5727818816368
1,7.41076616921691
6,58.2741330995361
1,7.72684082648978
0,0
1,9.11888133844708
2,12.6496798987139
0,0
1,7.50387613253975
0,0
12,112.548103837647
4,45.7513620993331
1,8.21275270425625
0,0
1,9.44448801108026
1,9.06852890994699
0,0
0,0
0,0
0,0
1,4.5754587933326
0,0
0,0
1,11.3038079018398
1,5.25144172379145
2,12.769266647242
0,0
2,13.240641815076
0,0
0,0
0,0
0,0
0,0
0,0
3,21.9075064343551
1,6.6254134941947
8,67.3127232314295
1,4.65622030707764
0,0
0,0
0,0
0,0
1,7.77513864128143
0,0
0,0
3,32.0004647195196
0,0
0,0
0,0
1,9.25950329349082
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,88.0086281032501
13,95.2541806986826
0,0
0,0
0,0
1,9.33121402030234
7,57.7953958021751
2,11.2313207330891
0,0
2,8.56780668608214
1,7.14248363839791
0,0
0,0
0,0
0,0
2,17.3845337443567
0,0
0,0
4,25.9713147248749
11,77.8933896686191
0,0
2,12.104722507
1,7.24266150982986
0,0
1,7.4164085285345
3,18.6385471774913
2,16.6340311449715
1,7.31145318105324
5,35.0178378824415
0,0
0,0
0,0
7,83.725093177043
1,7.67489203160445
1,5.98546512587609
0,0
2,14.7415252266736
0,0
11,84.651559364458
7,57.3783322647214
0,0
1,5.69494048031062
1,7.67683437999742
0,0
0,0
0,0
9,58.3778891518032
0,0
1,8.2511280605921
1,6.19878292166437
6,57.6316611583484
0,0
1,7.21694392660375
0,0
0,0
3,26.1048815139187
0,0
0,0
0,0
1,6.97202054352575
0,0
1,7.162284321049
0,0
0,0
0,0
1,5.62867884386132
0,0
0,0
0,0
0,0
1,8.83390696261632
6,47.6253806950738
9,79.9688132730522
0,0
2,17.7281474008136
3,24.4318178074424
4,29.05395671414
1,5.97041908331719
4,38.0403616160589
0,0
1,7.83708533450646
8,57.6786542026918
1,14.930698005477
6,55.704340162537
0,0
1,8.01531953986807
1,9.01903054304878
1,6.05039851150035
0,0
0,0
4,39.3206458732762
1,7.52389141960923
14,162.766304695669
0,0
0,0
1,6.0181100484871
0,0
1,7.20445171746998
0,0
2,11.4837031885199
2,14.5103293799355
2,12.429564771034
8,60.9476456232193
2,20.9997429325538
0,0
7,47.9235543077583
10,109.053427959217
3,20.0172990210697
0,0
0,0
9,76.8507490722836
1,6.67983590055276
9,72.7855607109304
1,6.53186666224771
0,0
5,42.9480463127749
1,7.43765653242662
2,13.3746260138755
0,0
1,7.23698795298473
1,4.16731193958393
0,0
2,15.2894396832978
1,6.72764052520307
0,0
0,0
2,10.6913039596844
2,19.8409881189428
3,16.3637518466046
0,0
4,38.921173171888
0,0
1,8.25681310295921
3,29.2662671231109
3,32.3129530354641
1,8.46876388202667
0,0
0,0
12,85.7889373124633
0,0
1,4.88742906859042
0,0
1,8.38630642350313
4,28.2755993415873
0,0
4,38.8883358798267
19,176.86865929225
0,0
1,7.60526518836125
1,8.52753454880574
0,0
5,42.7650187964535
0,0
1,12.6191162539701
13,95.9835691600206
0,0
3,21.6118436114592
1,7.58613615553523
1,7.89441938118669
2,19.4993000636057
0,0
0,0
1,7.44008996473995
0,0
2,16.0064820298385
1,5.94279161012964
0,0
1,8.02660325550826
1,7.17952285603986
0,0
1,5.34795463480579
1,7.39390899100992
1,4.9857977008413
12,76.6284999510155
1,6.99940941244112
2,9.57194384307803
2,13.1176524132311
1,6.68229272305994
1,8.18905776612912
1,11.2005013954049
0,0
2,11.7985116250038
1,8.69080540926224
3,32.6996802063993
16,148.599334888773
0,0
0,0
0,0
3,25.5823105691169
1,8.57304426012396
24,300.191855133426
2,17.4750756572793
0,0
0,0
0,0
0,0
0,0
1,8.65127274236394
2,14.6697225066875
11,123.002926762786
1,7.27939535085014
0,0
3,21.5022353700051
0,0
1,8.86204824230581
1,6.77499286595196
5,29.3904739839155
0,0
0,0
0,0
2,11.8602669890758
5,35.0521190143083
12,99.7077129074517
1,11.3176692956514
4,28.4920874463697
1,9.37172647090096
0,0
0,0
1,15.4523845384681
2,15.3975750640774
2,9.85966882888724
1,7.44001345674929
0,0
1,11.3320897020277
2,24.9004284678403
0,0
0,0
11,101.244706282597
1,9.11938911529775
0,0
4,35.4150013140714
4,20.2616160080002
4,40.2776188265159
0,0
0,0
0,0
0,0
0,0
0,0
1,10.042345704623
0,0
0,0
4,22.8214353387677
1,4.41746843201658
27,282.354213285327
1,7.52169681493005
0,0
1,5.52457524612846
0,0
0,0
6,45.6801106036058
2,10.7852281721851
4,26.2559461738489
0,0
0,0
3,22.3036676834599
1,5.39965934132217
1,11.289124742004
0,0
0,0
3,31.8049418878793
0,0
1,7.3773725730302
2,14.143550504995
0,0
8,65.2473717754433
0,0
0,0
8,44.0103850854137
4,35.6463148096752
0,0
0,0
0,0
0,0
2,12.0596629882882
0,0
0,0
0,0
0,0
3,33.4295484417814
0,0
1,6.03556115360999
1,5.01389844806204
0,0
0,0
3,21.3640724161919
1,7.26983643330959
1,5.3772655222188
1,8.95572887131319
0,0
0,0
11,143.152378851959
1,6.21456229777833
3,23.2856753714031
1,5.70248379541794
1,10.2685196582537
2,11.5910815873172
0,0
0,0
4,25.7578413793299
0,0
0,0
1,7.18473800698054
0,0
6,45.79712065463
0,0
7,53.8441515073385
0,0
0,0
2,13.6499097230496
2,12.1738443947444
0,0
0,0
0,0
0,0
4,38.2678371842229
0,0
4,36.0985595823861
4,31.3343047385663
0,0
0,0
0,0
1,8.62023289540133
1,8.17114275974997
